2.0	1515.0	10.0
2.0	1648.0	10.0
2.0	2092.0	10.0
2.0	2230.0	10.0
2.0	2362.0	10.0
3.0	992.0	10.0
3.0	1377.0	10.0
4.0	1206.0	10.0
5.0	867.0	10.0
7.0	666.0	10.0
7.0	2906.0	10.0
9.0	2868.0	10.0
20.0	1839.0	10.0
22.0	643.0	10.0
39.0	2848.0	10.0
39.0	2878.0	10.0
40.0	2850.0	10.0
40.0	2852.0	10.0
41.0	1065.0	10.0
50.0	2264.0	10.0
50.0	2266.0	10.0
63.0	729.0	10.0
78.0	2039.0	10.0
82.0	2981.0	10.0
87.0	539.0	10.0
89.0	2259.0	10.0
91.0	2259.0	10.0
96.0	1071.0	10.0
103.0	1903.0	10.0
119.0	1357.0	10.0
127.0	1123.0	10.0
129.0	1123.0	10.0
145.0	1899.0	10.0
149.0	1891.0	10.0
157.0	3102.0	10.0
158.0	1860.0	10.0
158.0	2808.0	10.0
164.0	479.0	10.0
169.0	2854.0	10.0
170.0	1214.0	10.0
172.0	1202.0	10.0
178.0	1202.0	10.0
194.0	898.0	10.0
202.0	2225.0	10.0
209.0	859.0	10.0
216.0	1035.0	10.0
218.0	942.0	10.0
219.0	1123.0	10.0
220.0	942.0	10.0
221.0	1123.0	10.0
227.0	1325.0	10.0
242.0	2107.0	10.0
262.0	546.0	10.0
268.0	986.0	10.0
283.0	677.0	10.0
284.0	698.0	10.0
286.0	698.0	10.0
289.0	698.0	10.0
289.0	1671.0	10.0
291.0	698.0	10.0
292.0	910.0	10.0
295.0	1874.0	10.0
300.0	1793.0	10.0
304.0	2322.0	10.0
306.0	386.0	10.0
309.0	2310.0	10.0
314.0	2844.0	10.0
316.0	2855.0	10.0
323.0	1473.0	10.0
324.0	1723.0	10.0
325.0	1710.0	10.0
326.0	1723.0	10.0
327.0	1909.0	10.0
327.0	1916.0	10.0
340.0	3166.0	10.0
343.0	2265.0	10.0
348.0	1750.0	10.0
371.0	1838.0	10.0
373.0	1838.0	10.0
