36.0	318.0	10.0
40.0	215.0	10.0
40.0	282.0	10.0
46.0	310.0	10.0
55.0	225.0	10.0
58.0	167.0	10.0
58.0	170.0	10.0
63.0	286.0	10.0
65.0	286.0	10.0
68.0	346.0	10.0
69.0	259.0	10.0
70.0	202.0	10.0
72.0	142.0	10.0
73.0	271.0	10.0
74.0	285.0	10.0
78.0	193.0	10.0
79.0	308.0	10.0
80.0	272.0	10.0
80.0	274.0	10.0
81.0	128.0	10.0
82.0	246.0	10.0
84.0	246.0	10.0
88.0	441.0	10.0
91.0	249.0	10.0
92.0	131.0	10.0
94.0	131.0	10.0
95.0	264.0	10.0
96.0	228.0	10.0
97.0	244.0	10.0
97.0	246.0	10.0
97.0	261.0	10.0
97.0	263.0	10.0
98.0	293.0	10.0
100.0	212.0	10.0
100.0	219.0	10.0
101.0	403.0	10.0
104.0	127.0	10.0
104.0	354.0	10.0
105.0	195.0	10.0
106.0	353.0	10.0
107.0	195.0	10.0
107.0	351.0	10.0
107.0	366.0	10.0
107.0	368.0	10.0
110.0	268.0	10.0
110.0	391.0	10.0
112.0	214.0	10.0
112.0	412.0	10.0
114.0	161.0	10.0
114.0	249.0	10.0
115.0	211.0	10.0
115.0	419.0	10.0
117.0	419.0	10.0
119.0	182.0	10.0
121.0	198.0	10.0
122.0	440.0	10.0
123.0	189.0	10.0
123.0	351.0	10.0
124.0	440.0	10.0
125.0	231.0	10.0
125.0	270.0	10.0
126.0	306.0	10.0
127.0	76.0	10.0
127.0	331.0	10.0
128.0	414.0	10.0
130.0	273.0	10.0
132.0	273.0	10.0
134.0	254.0	10.0
136.0	246.0	10.0
136.0	254.0	10.0
137.0	217.0	10.0
137.0	325.0	10.0
137.0	415.0	10.0
138.0	489.0	10.0
139.0	291.0	10.0
139.0	397.0	10.0
139.0	435.0	10.0
141.0	237.0	10.0
141.0	265.0	10.0
141.0	272.0	10.0
141.0	365.0	10.0
142.0	458.0	10.0
143.0	460.0	10.0
144.0	302.0	10.0
146.0	95.0	10.0
146.0	378.0	10.0
147.0	97.0	10.0
147.0	99.0	10.0
147.0	291.0	10.0
148.0	196.0	10.0
148.0	253.0	10.0
148.0	496.0	10.0
149.0	292.0	10.0
151.0	332.0	10.0
152.0	310.0	10.0
152.0	323.0	10.0
152.0	325.0	10.0
153.0	291.0	10.0
153.0	312.0	10.0
154.0	276.0	10.0
